Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.08043371 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.917      |
|    n_updates            | 83570      |
|    policy_gradient_loss | 0.00791    |
|    value_loss           | 3.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 547        |
|    time_elapsed         | 2806       |
|    total_timesteps      | 280064     |
| train/                  |            |
|    approx_kl            | 0.11738619 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.181      |
|    n_updates            | 83580      |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 548        |
|    time_elapsed         | 2810       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.06893225 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0895     |
|    n_updates            | 83590      |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 549        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 281088     |
| train/                  |            |
|    approx_kl            | 0.09909623 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.186      |
|    n_updates            | 83600      |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 550         |
|    time_elapsed         | 2819        |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.061789826 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0236      |
|    n_updates            | 83610       |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 551        |
|    time_elapsed         | 2824       |
|    total_timesteps      | 282112     |
| train/                  |            |
|    approx_kl            | 0.09523776 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.55       |
|    n_updates            | 83620      |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 552         |
|    time_elapsed         | 2828        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.053160388 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.501       |
|    n_updates            | 83630       |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 553         |
|    time_elapsed         | 2833        |
|    total_timesteps      | 283136      |
| train/                  |             |
|    approx_kl            | 0.052105725 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.217       |
|    n_updates            | 83640       |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 554         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 283648      |
| train/                  |             |
|    approx_kl            | 0.052364483 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.119       |
|    n_updates            | 83650       |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 555         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 284160      |
| train/                  |             |
|    approx_kl            | 0.067457795 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0541     |
|    n_updates            | 83660       |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 556         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.057487603 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00487     |
|    n_updates            | 83670       |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 557        |
|    time_elapsed         | 2850       |
|    total_timesteps      | 285184     |
| train/                  |            |
|    approx_kl            | 0.06770472 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.224      |
|    n_updates            | 83680      |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 558        |
|    time_elapsed         | 2855       |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.06656793 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.249      |
|    n_updates            | 83690      |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 559         |
|    time_elapsed         | 2859        |
|    total_timesteps      | 286208      |
| train/                  |             |
|    approx_kl            | 0.055294268 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00821    |
|    n_updates            | 83700       |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 560         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.061025564 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.445       |
|    n_updates            | 83710       |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 561        |
|    time_elapsed         | 2868       |
|    total_timesteps      | 287232     |
| train/                  |            |
|    approx_kl            | 0.07967672 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0228     |
|    n_updates            | 83720      |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 562         |
|    time_elapsed         | 2872        |
|    total_timesteps      | 287744      |
| train/                  |             |
|    approx_kl            | 0.058205225 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0821      |
|    n_updates            | 83730       |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 563        |
|    time_elapsed         | 2877       |
|    total_timesteps      | 288256     |
| train/                  |            |
|    approx_kl            | 0.05436654 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0839    |
|    n_updates            | 83740      |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 564         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.050011113 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.187       |
|    n_updates            | 83750       |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 565        |
|    time_elapsed         | 2885       |
|    total_timesteps      | 289280     |
| train/                  |            |
|    approx_kl            | 0.06612843 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.155      |
|    n_updates            | 83760      |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 566        |
|    time_elapsed         | 2890       |
|    total_timesteps      | 289792     |
| train/                  |            |
|    approx_kl            | 0.04571887 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0718     |
|    n_updates            | 83770      |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 567         |
|    time_elapsed         | 2894        |
|    total_timesteps      | 290304      |
| train/                  |             |
|    approx_kl            | 0.101198256 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.311       |
|    n_updates            | 83780       |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 2.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 247       |
|    ep_rew_mean          | 210       |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 568       |
|    time_elapsed         | 2899      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0764243 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.605    |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0684    |
|    n_updates            | 83790     |
|    policy_gradient_loss | -0.0391   |
|    value_loss           | 1.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 569        |
|    time_elapsed         | 2903       |
|    total_timesteps      | 291328     |
| train/                  |            |
|    approx_kl            | 0.07554075 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0621    |
|    n_updates            | 83800      |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.571      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 249       |
|    ep_rew_mean          | 211       |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 570       |
|    time_elapsed         | 2907      |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 0.0633846 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.652    |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.236     |
|    n_updates            | 83810     |
|    policy_gradient_loss | -0.0248   |
|    value_loss           | 1.75      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 571         |
|    time_elapsed         | 2912        |
|    total_timesteps      | 292352      |
| train/                  |             |
|    approx_kl            | 0.089022666 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0266      |
|    n_updates            | 83820       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 1.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | 210       |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 572       |
|    time_elapsed         | 2916      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.1491192 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.585    |
|    explained_variance   | 0.113     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.26      |
|    n_updates            | 83830     |
|    policy_gradient_loss | -0.0012   |
|    value_loss           | 4.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 573         |
|    time_elapsed         | 2921        |
|    total_timesteps      | 293376      |
| train/                  |             |
|    approx_kl            | 0.048458956 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0772      |
|    n_updates            | 83840       |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 574         |
|    time_elapsed         | 2925        |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.034057975 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.963       |
|    n_updates            | 83850       |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 575         |
|    time_elapsed         | 2930        |
|    total_timesteps      | 294400      |
| train/                  |             |
|    approx_kl            | 0.072728686 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0108     |
|    n_updates            | 83860       |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 576        |
|    time_elapsed         | 2934       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03954436 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.124      |
|    n_updates            | 83870      |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 577         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 295424      |
| train/                  |             |
|    approx_kl            | 0.045238618 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0263      |
|    n_updates            | 83880       |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 578         |
|    time_elapsed         | 2944        |
|    total_timesteps      | 295936      |
| train/                  |             |
|    approx_kl            | 0.103291124 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0954      |
|    n_updates            | 83890       |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 579        |
|    time_elapsed         | 2949       |
|    total_timesteps      | 296448     |
| train/                  |            |
|    approx_kl            | 0.10214764 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.713      |
|    n_updates            | 83900      |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 3.64       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 259       |
|    ep_rew_mean          | 217       |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 580       |
|    time_elapsed         | 2954      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.1940938 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.848    |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.114     |
|    n_updates            | 83910     |
|    policy_gradient_loss | -0.0339   |
|    value_loss           | 2.68      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 581        |
|    time_elapsed         | 2960       |
|    total_timesteps      | 297472     |
| train/                  |            |
|    approx_kl            | 0.09896403 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.926      |
|    n_updates            | 83920      |
|    policy_gradient_loss | -0.00822   |
|    value_loss           | 4.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 582        |
|    time_elapsed         | 2964       |
|    total_timesteps      | 297984     |
| train/                  |            |
|    approx_kl            | 0.06198267 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.199      |
|    n_updates            | 83930      |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 583         |
|    time_elapsed         | 2970        |
|    total_timesteps      | 298496      |
| train/                  |             |
|    approx_kl            | 0.060035862 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00142    |
|    n_updates            | 83940       |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 584         |
|    time_elapsed         | 2975        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.093731046 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0482      |
|    n_updates            | 83950       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 585        |
|    time_elapsed         | 2979       |
|    total_timesteps      | 299520     |
| train/                  |            |
|    approx_kl            | 0.08983599 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.06       |
|    n_updates            | 83960      |
|    policy_gradient_loss | -0.00359   |
|    value_loss           | 4.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 586        |
|    time_elapsed         | 2985       |
|    total_timesteps      | 300032     |
| train/                  |            |
|    approx_kl            | 0.08333209 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00827   |
|    n_updates            | 83970      |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 587         |
|    time_elapsed         | 2989        |
|    total_timesteps      | 300544      |
| train/                  |             |
|    approx_kl            | 0.053364336 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.827       |
|    n_updates            | 83980       |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 588         |
|    time_elapsed         | 2995        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.052146807 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0329     |
|    n_updates            | 83990       |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.583       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 589        |
|    time_elapsed         | 2999       |
|    total_timesteps      | 301568     |
| train/                  |            |
|    approx_kl            | 0.03908008 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.103      |
|    n_updates            | 84000      |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 590        |
|    time_elapsed         | 3004       |
|    total_timesteps      | 302080     |
| train/                  |            |
|    approx_kl            | 0.07862553 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00285    |
|    n_updates            | 84010      |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 591         |
|    time_elapsed         | 3010        |
|    total_timesteps      | 302592      |
| train/                  |             |
|    approx_kl            | 0.058714483 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00183    |
|    n_updates            | 84020       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 592        |
|    time_elapsed         | 3014       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.04235656 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0296    |
|    n_updates            | 84030      |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.998      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 243       |
|    ep_rew_mean          | 219       |
| time/                   |           |
|    fps                  | 100       |
|    iterations           | 593       |
|    time_elapsed         | 3020      |
|    total_timesteps      | 303616    |
